lineId,dialogueLineType,toLine,personName,content,eventFore,eventForeArgs,eventMain,eventMainArgs,eventAfter,eventAfterArgs
1001,TitleLine,1002,,梦中\n弃我去者,,,,,,
1002,NarrationLine,1003,？？,“嗨，醒醒。”,,,,,,
1003,NarrationLine,1004,,他很轻地触碰你，好像并不是为了完全叫醒你。,CGLoad,"full,Sprites/CG/Train.png",,,,
1004,NarrationLine,1005,,你的眼皮很沉。,,,,,,
1005,NarrationLine,1006,,他错身从前排的座位和你之间挤过，然后拿上外套，\n你听见布料摩挲的声音。他戴上围巾，外面很冷。,,,,,,
1006,NarrationLine,1007,,而车厢里很暖和。你的身体很沉。你的内心在尖叫，\n必须拦下他，必须，必须。不能让他下车，,,,,,,
1007,NarrationLine,1008,,奇怪，是下车还是上车？你记不清了，因为你反反复复地做这个梦。\n有时他半途下车，有时你去站台送他。他总是悄悄地溜走了似的，\n你们好像一次也没有道别。,,,,,,
1008,NarrationLine,1009,,你的内心在尖叫，但是车厢里很温暖。身体很沉，你连手指头都动不了。,,,,,,
1009,NarrationLine,1010,,门关了，你知道他下车了。,,,,,,
1010,NarrationLine,1011,,车厢里开始下雪了，你的眼前一片漆黑。,,,,,,
1011,NarrationLine,1012,,世界无边无际。空无一物。,,,,,,
1012,NarrationLine,1013,,会不会是你梦到了一切、所有的一切？,,,,,,
1013,ControlLine,1014,,,BlackOn,,,,CGUnload,full
1014,TitleLine,1015,,Day1|乌庇亚\n餐前酒,Style,Utopia,,,BlackOff,
1015,NarrationLine,1016,警员,晚上好，老板。,HumanLoad,"0,Utopia_Police.png",,,,
1016,NarrationLine,1017,警员,月之节愉快。很高兴看到你还活着。,,,,,,
1017,ChooseLine,,,,,,,,,
1018,ChoiceLine,1020,,“……请问你是？”,,,,,,
1019,ChoiceLine,1039,,“暂时还死不了。”,,,,,,
1020,NarrationLine,1021,,笨蛋。很显然，\n有个人跟你套近乎，但你想不起他是谁了。\n一般来说，你就不能假装认识他吗？,,,,,,
1021,NarrationLine,1022,,你该不会连你失忆了这件事本身也忘掉了吧？,,,,,,
1022,ChooseLine,,,,,,,,,
1023,ChoiceLine,1025,,……请问你又是？,,,,,,
1024,ChoiceLine,1036,,（保持沉默）,,,,,,
1025,NarrationLine,1026,,完了，全完了，看起来永夜终于把你的脑子彻底烧坏了。,,,,,,
1026,NarrationLine,1027,,让我静一静，别再说蠢话了。\n另外，你可以把我理解成幻觉。\n所以最好不要在别人眼皮底下和我这个不存在的幻觉讲话，明白吗？,,,,,,
1027,ChooseLine,,,,,,,,,
1028,ChoiceLine,1031,,“好的。”,,,,,,
1029,ChoiceLine,1031,,“是你先向我搭话的。”,,,,,,
1030,ChoiceLine,1034,,（保持沉默）,,,,,,
1031,NarrationLine,1032,,你听到了摔门声和重重的脚步声，在你的脑海里。,,,,,,
1032,NarrationLine,1033,,就像你脑子里有一位任性的幻想朋友，\n还有一个属于他的幻想出来的房间，\n现在他气得走开了。,,,,,,
1033,NarrationLine,1046,,这样你就能专心应对眼前实实在在的客人了。,,,,,,
1034,NarrationLine,1035,,很好，你听从了劝告。,,,,,,
1035,NarrationLine,1046,,该专心应对眼前实实在在的客人了。,,,,,,
1036,NarrationLine,1037,,你没有看到第二位说话者，他源自于你的幻想。,,,,,,
1037,NarrationLine,1038,,听起来很疯狂，但至少他的提醒是对的。\n你不记得常识以外的任何东西，却被要求经营这家酒馆。,,,,,,
1038,NarrationLine,1046,,最好小心行事。,,,,,,
1039,NarrationLine,1040,,聪明的回答。顺着他的话说下去。,,,,,,
1040,NarrationLine,1041,,因为你根本就不认识这位客人，你不认识任何人。,,,,,,
1041,NarrationLine,1042,,上周发生了一些小事故，让你失去了常识之外的一切记忆。,,,,,,
1042,NarrationLine,1043,,他叫你“老板”，所以他应该是常客。,,,,,,
1043,NarrationLine,1044,,遗憾的是，其实你不是这间酒馆的老板，\n你只是一位工作是“假装老板”的员工而已。,,,,,,
1044,MindLine,1045,脑海中的声音,“真倒霉，如果发现自己失忆前是百万富翁该多好啊。”,,,,,,
1045,NarrationLine,1046,,嘘，别搭理他。,,,,,,
1046,NarrationLine,1047,警员,您还是这么爱开玩笑。,,,,,,
1047,NarrationLine,1048,警员,那么……,,,,,,
1048,NarrationLine,1049,,拜托，别点酒，你根本不记得什么配方！\n实在要点的话，至少别说“老规矩”，那种自我中心的客人最讨厌了！\n根本！没人！记得你们爱喝什么！,,,,,,
1049,NarrationLine,1050,,你幻想中的朋友一直如此吵闹吗？,,,,,,
1050,NarrationLine,1051,警员,老样子。,,,,,,
1051,NarrationLine,1052,警员,我要一杯【理性】。,,,,,,
1052,MindLine,1053,脑海中的声音,“哦，好极了！”,,,,,,
1053,MindChooseLine,,,,,,,,,
1054,ChoiceLine,1055,（脑海选项）,有什么好的？,,,,,,
1055,MindLine,1056,脑海中的声音,“你什么都不记得了，\n当然也包括‘老样子’配方对吧。”,,,,,,
1056,MindLine,1057,脑海中的声音,“……要不试着\n随便倒点什么端上去吧？\n偶尔也有这样随性的调酒师呢。\n会很有趣的。”,,,,,,
1057,MindChooseLine,,,,,,,,,
1058,ChoiceLine,1059,（脑海选项）,……,,,,,,
1059,MindLine,1060,脑海中的声音,当然，你只是在“想着”\n和这位朋友对话而已，\n你很聪明，\n不是所有的交流都需要宣之于口。\n看起来你们进行得很顺利，只是，,,,,,,
1060,MindLine,1061,脑海中的声音,对于这位客人来说，\n你走神的时间有点太长了？\n他穿着看起来像是制服的套装，\n一丝多余的褶皱也没有。,,,,,,
1061,MindLine,1062,脑海中的声音,也许他刚刚下班，或是正要上班。\n你读不出更多可以作为线索的情绪。\n至于你走神的状况，他耐心地等着，甚至有些……超出通常范围的尊重？,,,,,,
1062,MindLine,1063,脑海中的声音,“好吧，总而言之呢——\n如果你需要帮助的话，\n失忆前的你还算是写了本配方的。\n不过那种东西应该叫谜语而不是调制指南吧……应该就放在店里来着？”,,,,,,
1063,MindChooseLine,,,,,,,,,
1064,ChoiceLine,1065,（脑海选项）,为什么不写得简单点？,,,,,,
1065,MindLine,1066,脑海中的声音,“据某个阴沉的家伙说，\n是为了防盗哦。”,,,,,,
1066,MindLine,1067,脑海中的声音,“好啦快点上酒吧，传奇调酒师！”\n他甚至吹了一声口哨来为你开场。,,,,,,
1067,GameLine,1068,调酒流程,调酒流程,,,,,,
1068,NarrationLine,1069,警员,谢谢。,,,,,,
1069,ControlLine,1070,,"正确的酒->1070, 其他的酒->1080",,,,,,
1070,MindLine,1071,脑海中的声音,他看起来松了一口气？,,,,,,
1071,MindChooseLine,,,,,,,,,
1072,ChoiceLine,1079,（脑海选项1）,只是下班后来一杯？,,,,,,
1073,ChoiceLine,1074,（脑海选项2）,这是某种测试吗？,,,,,,
1074,MindLine,1075,脑海中的声音,为了确认你有没有失忆。\n假设是这样，那么他知道你失忆的可能性或是传闻。,,,,,,
1075,MindLine,1076,脑海中的声音,但是，有这种必要吗？\n调酒师失忆，\n这能造成什么了不得的事呢？,,,,,,
1076,MindChooseLine,,,,,,,,,
1077,ChoiceLine,1079,（脑海选项）,点单时不能再说“给我来一杯老样子”了？,,,,,,
1078,ChoiceLine,1079,（脑海选项）,独家秘方失传？,,,,,,
1079,MindLine,1094,脑海中的声音,“你会知道的。”\n你的脑中朋友轻轻地笑了。\n不安的预感一闪而过。,,,,,,
1080,MindLine,1081,脑海中的声音,他看起来有些失望？,,,,,,
1081,MindChooseLine,,,,,,,,,
1082,ChoiceLine,1083,（脑海选项）,看来我搞砸了。,,,,,,
1083,MindLine,1084,脑海中的声音,这失望不是“看看你都做了什么”，\n而是“原来如此”,,,,,,
1084,MindChooseLine,,,,,,,,,
1085,ChoiceLine,1094,（脑海选项）,……所以我不是那种喜欢即兴发挥的有趣调酒师。,,,,,,
1086,ChoiceLine,1094,（脑海选项）,也许他在确认某件事。,,,,,,
1087,MindLine,1088,脑海中的声音,他看起来有些意外？,,,,,,
1088,MindChooseLine,,,,,,,,,
1089,ChoiceLine,1090,（脑海选项）,……可能我不是那种喜欢即兴发挥的有趣调酒师？,,,,,,
1090,NarrationLine,1091,警员,也对，偶尔也会有这样的情况。,,,,,,
1091,NarrationLine,1092,警员,如果你能在别的事上也给我一些意外的惊喜就好了。,,,,,,
1092,NarrationLine,1093,,短暂的惊讶过后，他看起来松了一口气？\n然后露出了一种“万事拜托了”的神情。,,,,,,
1093,MindLine,1094,脑海中的声音,那么他有“别的事”要拜托你？\n现在你更搞不清状况了。,,,,,,
1094,MindLine,1095,脑海中的声音,他沉默地、缓慢地品尝着。\n店里没有其他的客人。\n你们相顾无言。,,,,,,
1095,MindLine,1096,脑海中的声音,或许，你应该聊点什么？\n毕竟他先向你打招呼了。\n你们可能认识了不短的时间。\n熟客和调酒师之间\n应该聊点什么才好？,,,,,,
1096,MindLine,1097,脑海中的声音,“你一向不擅长在喝酒时聊天呢。”你幻想的朋友轻轻地说道，\n好像很怀念似的。,,,,,,
1097,MindLine,1098,脑海中的声音,忘掉吧，忘掉吧，你不能想起来。,,,,,BlackOn,
1098,ControlLine,1099,,,BlackOff,,,,,
1099,ChooseLine,,,,,,,,,
1100,ChoiceLine,1102,选项1,“你能看见‘新月’吗？”,,,,,,
1101,ChoiceLine,1040,选项2,“你喜欢这款酒。”,,,,,,
1102,NarrationLine,1103,,你轻声说道，鬼使神差一般。\n没人知道你问的是杯中酒、天上月，还是更加晦涩的、其隐喻的事物。,,,,,,
1103,MindLine,1104,脑海中的声音,他笑着摇了摇头。,,,,,,
1104,NarrationLine,1105,警员,您能让它隐形，而我只是个普通人，只能赞美和品尝。\n假设一个魔术师的能力刚好是看穿另一个魔术师的把戏，\n那不就和两个普通人没有两样了吗？,,,,,,
1105,MindLine,1106,脑海中的声音,他不知道，这魔术并非来源于你，\n而是这间酒馆。,,,,,,
1106,NarrationLine,1107,警员,您告诉我它在杯子里，我就会端起来喝下它。规则就是这样。\n老板，有时候我忍不住想，失明的人是不是也必须像这样信任他人？,,,,,,
1107,MindLine,1108,脑海中的声音,他显然在暗示些什么，但很遗憾，\n你不知道。,,,,,,
1108,ChooseLine,,,,,,,,,
1109,ChoiceLine,1111,选项1a,（保持沉默）,,,,,,
1110,ChoiceLine,1112,选项1b,“假如我给你下毒呢？”,,,,,,
1111,NarrationLine,1113,1a,你报以一个公式化的微笑，保持了适度的神秘感。,,,,,,
1112,NarrationLine,1113,,他愣了一下，还是毫无芥蒂地继续喝下一口酒，至少他表现得很镇定。,,,,,,
1113,MindLine,1114,脑海中的声音,你幻想中的朋友笑了，\n但他还是批评道：\n“噢，糟糕的笑话。”,,,,,,
1114,NarrationLine,1115,警员,……那我也只有喝下去才会知道了。,,,,,BlackOn,
1115,ControlLine,1116,,黑屏衔接，还是乌托邦背景,HumanChange,"0,Utopia_Beggar.png",,,BlackOff,
1116,NarrationLine,1117,乞丐,多谢你的好意……但我连赊账都快还不清了。,,,,,,
1117,NarrationLine,1118,乞丐,称得上有价值的就只有这个了。,,,,,,
1118,ControlLine,1119,,获得收藏品木剑,CGLoad,"part,Sprites/Collections/SwordTest.png",,,,
1119,NarrationLine,1120,,一柄木刻的剑，不仅粗糙，还残破不堪，像是经历了激烈的打斗。,,,,,CGUnload,part
1120,ChooseLine,,,,,,,,,
1121,ChoiceLine,1123,选项1,这是从哪来的？,,,,,,
1122,ChoiceLine,1123,选项2,有什么特别之处吗？,,,,,,
1123,NarrationLine,1124,乞丐,我从梦中带出了它。,,,,,,
1124,NarrationLine,1125,,可以想到，此刻你脸上有被戏弄了的不满。,,,,,,
1125,NarrationLine,1126,乞丐,我保持着强烈的、清醒的渴望，事情就这样发生了，\n我从我的梦中带出了它，一个纪念物。虽然和本来的样子有些出入。\n我再也没有回去过那个世界。,,,,,,
1126,MindLine,1127,想法,你不确定是否该收下，\n如果这是真的，\n永夜会对它感兴趣的。\n引起永夜的关注从来不是好事。,,,,,,
1127,MindLine,1128,想法,即使是梦主也无法模糊部分的现实。\n他是特殊的。,,,,,,
1128,MindLine,1129,想法,创造了一个梦中世界的人如何能抵抗成为造物主的诱惑？,,,,,,
1129,NarrationLine,1130,乞丐,我是如此害怕在现实日复一日的磨灭中终有一天将这个花园忘记。\n因此我决定——\n趁我的心还年轻的时候失去它，以此永远地保留我这五百年的回忆。,,,,,,
1130,ControlLine,1131,,百叶窗关闭，黑屏渐入梦中,,,,,BlackOn,
1131,TitleLine,1132,,梦中\n骑士授勋,CGLoad,"full,Sprites/CG/Coronation.png",,,BlackOff,
1132,NarrationLine,1133,,她把剑抵在我的肩头，我将庄严起誓。,,,,,,
1133,NarrationLine,1134,,辉煌的殿堂里占满了人，宣称要改变西格珥德命运的人们。,,,,,,
1134,NarrationLine,1135,,此刻距离我离开偏僻的家乡，才仅仅过去了一个月。,,,,,,
1135,NarrationLine,1136,,圣钟敲响了十二遍。,,,,,,
1136,NarrationLine,1137,,“……我发誓善待弱者，我发誓勇敢地对抗暴虐。”,,,,,,
1137,NarrationLine,1138,,“我发誓抗击一切错误。”,,,,,,
1138,NarrationLine,1139,,我抬起头，殿下难得一见地穿上了正装，很适合她，却也有些滑稽。\n因其过于隆重。,,,,,,
1139,NarrationLine,1140,,然而我们两个人都不清楚此时此刻，或者所有的一切是为了什么。,,,,,,
1140,NarrationLine,1141,,我们知道了所谓命运的玩笑，只是还没有亲身体会荒谬之处。,,,,,,
1141,NarrationLine,1142,,我们只是各自走到了这里。,,,,,BlackOn,
1142,ControlLine,1143,,,HumanUnload,0,,,BlackOff,
1143,TitleLine,1144,,Day 7\n西格珥德,,,,,,
1144,NarrationLine,1146,,有什么改变了，你感觉得到。你的收藏品有些异样。,,,,,,
1146,NarrationLine,1147,,你注意到那把玩具般的断剑变回了它本来的模样。\n锈迹斑驳、伤痕累累的传说之物。,,,,,,
1147,NarrationLine,1148,洛弥瓦,开门了吗老板！,HumanLoad,"0,Lomiwa_half",,,,
1148,MindLine,1149,想法,喂……现在还没过中午。,,,,,,
1149,NarrationLine,1150,洛弥瓦,给我个超大杯的【灯塔】,,,,,BlackOn,
1150,ControlLine,1151,,黑屏衔接，现实背景,HumanUnload,0,HumanLoad,"0,Dog_idle.png",Style,Modern
1151,ControlLine,1152,,,HumanLoad,"-400,Dorothy_idle.png",HumanLoad,"400,Augur_idle.png",BlackOff,
1152,NarrationLine,1153,狗,就是说呀。,,,,,,
1153,NarrationLine,1154,多萝西,狗、狗说话了。,HumanChange,"1,Dorothy_amazed.png",,,,
1154,NarrationLine,1155,占卜师,没事，这只是你压力太大产生的幻觉。,,,,,,
1155,NarrationLine,1156,狗,哈喽忍人！,HumanChange,"0,Dog_tailing.png",,,,
1156,NarrationLine,1157,多萝西,压力太大……产生的，幻觉。,,,,,,
1157,MindLine,1158,想法,她看看身边的朋友，又看看你。,,,,,,
1158,NarrationLine,1159,多萝西,……我们三个人产生的幻觉怎么会是一样的？,,,,,,
1159,MindLine,1160,想法,“Bingo！”\n你幻想中的朋友相当满意，\n终于等来了个明白事理的人。,,,,,,
1160,NarrationLine,1161,狗,那情况就比较复杂了。,HumanChange,"0,Dog_eee.png",,,,
1161,NarrationLine,1162,狗,比如说现实中你们吃了同一种的毒蘑菇，此刻生命危在旦夕；\n或者你们是同一名精神病患分裂出的不同人格；\n再或者这整个世界根本就是大学生创作结课作业时的幻想产物……,HumanChange,"0,Dog_idle.png",,,,
1162,ControlLine,1163,,,HumanChange,"1,Dorothy_idle.png",HumanChange,"2,Augur_afraid.png",,
1163,NarrationLine,1164,,某种不安的气氛在你们三人之间蔓延。,,,,,,
1164,NarrationLine,1165,狗,呃，我的意思是说，……汪，汪汪。,HumanChange,"0,Dog_disappoint.png",,,,
1165,NarrationLine,1166,,你们都撇开头去，不再看那只诡异的狗。,,,,,,
1166,NarrationLine,1167,狗,喂！喂！我就在这里啊！,,,,,,
1167,NarrationLine,1168,狗,一旦你已经长大到不能接受一只会说话的小狗，\n你早晚会怀疑一切的真实性。\n而一只不能放弃说话的狗，将永远是流浪狗。,,,,,,
1168,ControlLine,1169,,,BlackOn,,,,,
1169,ControlLine,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1179,,,,,,,,,,
1180,,,,,,,,,,
1181,,,,,,,,,,
1182,,,,,,,,,,
1183,,,,,,,,,,
1184,,,,,,,,,,
1185,,,,,,,,,,
1186,,,,,,,,,,
1187,,,,,,,,,,
1188,,,,,,,,,,
1189,,,,,,,,,,
1190,,,,,,,,,,
1191,,,,,,,,,,
1192,,,,,,,,,,
1193,,,,,,,,,,
1194,,,,,,,,,,
1195,,,,,,,,,,
1196,,,,,,,,,,
1197,,,,,,,,,,
1198,,,,,,,,,,
1199,,,,,,,,,,
1200,,,,,,,,,,
1201,,,,,,,,,,
1202,,,,,,,,,,
1203,,,,,,,,,,
1204,,,,,,,,,,
1205,,,,,,,,,,
1206,,,,,,,,,,
1207,,,,,,,,,,
1208,,,,,,,,,,
1209,,,,,,,,,,
1210,,,,,,,,,,
1211,,,,,,,,,,
1212,,,,,,,,,,
1213,,,,,,,,,,
1214,,,,,,,,,,
1215,,,,,,,,,,
1216,,,,,,,,,,
1217,,,,,,,,,,
1218,,,,,,,,,,
1219,,,,,,,,,,
1220,,,,,,,,,,
1221,,,,,,,,,,
1222,,,,,,,,,,
1223,,,,,,,,,,
1224,,,,,,,,,,
1225,,,,,,,,,,
1226,,,,,,,,,,
1227,,,,,,,,,,
1228,,,,,,,,,,
1229,,,,,,,,,,
1230,,,,,,,,,,
1231,,,,,,,,,,
1232,,,,,,,,,,
1233,,,,,,,,,,
1234,,,,,,,,,,
1235,,,,,,,,,,
1236,,,,,,,,,,
1237,,,,,,,,,,
1238,,,,,,,,,,
1239,,,,,,,,,,
1240,,,,,,,,,,
1241,,,,,,,,,,
1242,,,,,,,,,,
1243,,,,,,,,,,
1244,,,,,,,,,,
1245,,,,,,,,,,
1246,,,,,,,,,,
1247,,,,,,,,,,
1248,,,,,,,,,,
1249,,,,,,,,,,
1250,,,,,,,,,,
1251,,,,,,,,,,
1252,,,,,,,,,,
1253,,,,,,,,,,
1254,,,,,,,,,,
1255,,,,,,,,,,
1256,,,,,,,,,,
1257,,,,,,,,,,
1258,,,,,,,,,,
1259,,,,,,,,,,
1260,,,,,,,,,,
1261,,,,,,,,,,
1262,,,,,,,,,,
1263,,,,,,,,,,
1264,,,,,,,,,,
1265,,,,,,,,,,
1266,,,,,,,,,,
1267,,,,,,,,,,
1268,,,,,,,,,,
1269,,,,,,,,,,
1270,,,,,,,,,,
1271,,,,,,,,,,
1272,,,,,,,,,,
1273,,,,,,,,,,
1274,,,,,,,,,,
1275,,,,,,,,,,
1276,,,,,,,,,,
1277,,,,,,,,,,
1278,,,,,,,,,,
1279,,,,,,,,,,
1280,,,,,,,,,,
1281,,,,,,,,,,
1282,,,,,,,,,,
1283,,,,,,,,,,
1284,,,,,,,,,,
1285,,,,,,,,,,
1286,,,,,,,,,,
1287,,,,,,,,,,
1288,,,,,,,,,,
1289,,,,,,,,,,
1290,,,,,,,,,,
1291,,,,,,,,,,
1292,,,,,,,,,,
1293,,,,,,,,,,
1294,,,,,,,,,,
1295,,,,,,,,,,
1296,,,,,,,,,,
1297,,,,,,,,,,
1298,,,,,,,,,,
1299,,,,,,,,,,
1300,,,,,,,,,,
1301,,,,,,,,,,
1302,,,,,,,,,,
1303,,,,,,,,,,
1304,,,,,,,,,,
1305,,,,,,,,,,
1306,,,,,,,,,,
1307,,,,,,,,,,
1308,,,,,,,,,,
1309,,,,,,,,,,
1310,,,,,,,,,,
1311,,,,,,,,,,
1312,,,,,,,,,,
1313,,,,,,,,,,
1314,,,,,,,,,,
1315,,,,,,,,,,
1316,,,,,,,,,,
1317,,,,,,,,,,
1318,,,,,,,,,,
1319,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
