lineId,dialogueLineType,personName,content,eventNames,eventArgs,choiceAtMindBox
99001,Title,,Day 6|骑士授勋,To,99002,
99002,Control,,,To,99003,
99003,Narration,,她把剑抵在我的肩头，我将庄严起誓。,To,99004,
99004,Narration,,辉煌的殿堂里占满了人，宣称要改变西格珥德命运的人们。,To,99005,
99005,Narration,,此刻距离我离开偏僻的家乡，才仅仅过去了一个月。,To,99006,
99006,Narration,,圣钟敲响了十二遍。,To,99007,
99007,Narration,,“……我发誓善待弱者，我发誓勇敢地对抗暴虐。”,To,99008,
99008,Narration,,“我发誓抗击一切错误。”,To,99009,
99009,Narration,,然而我们两个人都不清楚此时此刻，或者所有的一切是为了什么。,To,99010,
99010,Narration,,我们知道了所谓命运的玩笑，只是还没有亲身体会荒谬之处。,To,99011,
99011,Narration,,我们只是各自走到了这里。,To,99012,
99012,Control,,,To,99013,
99013,Control,,Utopia，点击打开百叶窗下一步,To,99014,
99014,Narration,,微妙而恰当的沉默在你们当中盘桓，直到他喝完了杯中的酒。,To,99015,
99015,Narration,警员,嗯……请再给我一杯【新月】,To,99016,
99016,Mind,,他犹豫了片刻，但语气很确定。\n如果你想推销新口味，\n这不是个好时机。,To,99017,
99017,Game,,调酒,To,99018,
99018,Mind,,很幸运，这款酒有完整且准确的配方，你按部就班，很快完成了调制。,To,99019,
99019,Mind,,但显然你的幸运没能持续——,To,99020,
99020,Narration,,你把雪克杯中的酒液导入杯子，\n就像一个魔术，酒液在你的眼皮子底下消失了。,To,99021,
99021,Choose,,（搞什么鬼？）,To,99022,FALSE
99022,Narration,,你下意识地擦拭吧台和酒杯底座，没有，什么都没有，干干净净。\n客人略带疑惑地看着你。怎么办，要上酒吗？,To,99023,
99023,Choose,,上酒,To,99024,FALSE
99024,Choose,,倒掉重来,To,99025,FALSE
99025,Narration,警员,谢谢。,To,99026,
99026,Narration,,他举起酒杯自然地喝了一口，你听到冰块和杯壁相碰的轻响。,To,99027,
99027,Narration,,你太过紧张，以至于没有察觉，\n刚才拿在手中看起来空无一物的酒杯，重量是盛满了酒水的正常重量。,To,99028,
99028,Narration,,新月，严格来说，新月是看不见的，即使新月时月亮仍在原处。,To,99029,
99029,Mind,,发明这款酒品并且写下配方时，你肯定没想过这会吓坏失忆后的自己。,To,99030,
99030,Mind,,那本“比起调酒配方更像是谜语集”的册子里，\n还有多少可笑的小把戏在等着你？\n你开始后悔当个有幽默感的人了。,To,99031,
99031,Mind,,如果这位客人不是偏爱这款酒的味道，那么他就是为你的幽默感捧场的受众。,To,99032,
99032,Mind,,他轻轻地晃动酒杯，\n这个动作对于酒水的味道毫无影响，\n他喜欢听冰块的声音。,To,99033,
99033,Choose,,“你能看见‘新月’吗？”,To,99034,FALSE
99034,Choose,,“你喜欢这款酒。”,To,99035,FALSE
99035,Narration,,你轻声说道，鬼使神差一般。\n没人知道你问的是杯中酒、天上月，还是更加晦涩的、其隐喻的事物。,To,99036,
99036,Mind,,他笑着摇了摇头。,To,99037,
99037,Narration,警员,您能让它隐形，而我只是个普通人，只能赞美和品尝。\n假设一个魔术师的能力刚好是看穿另一个魔术师的把戏，\n那不就和两个普通人没有两样了吗？,To,99038,
99038,Mind,,他不知道，这魔术并非来源于你，\n而是这间酒馆。,To,99039,
99039,Narration,警员,您告诉我它在杯子里，我就会端起来喝下它。规则就是这样。\n老板，有时候我忍不住想，失明的人是不是也必须像这样信任他人？,To,99040,
99040,Control,,黑屏，过2s再点亮,To,99041,
99041,Narration,乞丐,多谢你的好意……但我连赊账都快还不清了。,To,99042,
99042,Narration,乞丐,称得上有价值的就只有这个了。,To,99043,
99043,Collection,,获得收藏品 木剑,To,99044,
99044,Narration,,一柄木刻的剑，不仅粗糙，还残破不堪，像是经历了激烈的打斗。,To,99045,
99045,Choose,,这是从哪来的？,To,99046,FALSE
99046,Choose,,有什么特别之处吗？,To,99047,FALSE
99047,Narration,乞丐,我从梦中带出了它。,To,99048,
99048,Narration,,可以想到，此刻你脸上有被戏弄了的不满。,To,99049,
99049,Narration,乞丐,我保持着强烈的、清醒的渴望，事情就这样发生了，\n我从我的梦中带出了它，一个纪念物。虽然和本来的样子有些出入。\n我再也没有回去过那个世界。,To,99050,
99050,Mind,,你不确定是否该收下，\n如果这是真的，永夜会对它感兴趣的。\n引起永夜的关注从来不是好事。,To,99051,
99051,Mind,,即使是梦主也无法混淆部分的现实。\n他是特殊的。,To,99052,
99052,Narration,,创造了一个梦中世界的人如何能抵抗成为造物主的诱惑？,To,99053,
99053,Narration,乞丐,我是如此害怕在现实日复一日的磨灭中终有一天将这个花园忘记。\n因此我决定——\n趁我的心还年轻的时候失去它，以此永远地保留我这五百年的回忆。,To,99054,
99054,Mind,,令人钦佩，但也令人遗憾。,To,99055,
99055,Control,,,To,99056,
99056,Control,,RPG，点击打开百叶窗,To,99057,
99057,Title,,Day 7|西格珥德,To,99058,
99058,Narration,,有什么改变了，你感觉得到。你的收藏品有些异样。,To,99059,
99059,Narration,,……,To,99060,
99060,Narration,,你注意到那把玩具般的断剑变回了它本来的模样。,To,99061,
99061,Narration,洛弥瓦,开门了吗老板！,To,99062,
99062,Narration,,喂……现在还没过中午。,To,99063,
99063,Narration,洛弥瓦,给我个超大杯的【灯塔】,To,99064,
99064,Control,,跳接现实背景,To,99065,
99065,Narration,狗,就是说呀。,To,99066,
99066,Narration,多萝西,狗、狗说话了。,To,99067,
99067,Narration,占卜师,没事，这只是你压力太大产生的幻觉。,To,99068,
99068,Narration,狗,哈喽忍人！,To,99069,
99069,Narration,多萝西,压力太大……产生的，幻觉。,To,99070,
99070,Mind,,她看看身边的朋友，又看看你。,To,99071,
99071,Narration,多萝西,……我们三个人产生的幻觉怎么会是一样的？,To,99072,
99072,Mind,,“Bingo！”\n你幻想中的朋友相当满意，\n终于等来了个明白事理的人。,To,99073,
99073,Narration,狗,那情况就比较复杂了。,To,99074,
99074,Narration,狗,比如说现实中你们吃了同一种的毒蘑菇，此刻生命危在旦夕；\n或者你们是同一名精神病患分裂出的不同人格；\n再或者这整个世界根本就是大学生创作结课作业时的幻想产物……,To,99075,
99075,Control,,多萝西默认、占卜师不安,To,99076,
99076,Narration,,某种不安的气氛在你们三人之间蔓延。,To,99077,
99077,Narration,狗,呃，我的意思是说，……汪，汪汪。,To,99078,
99078,Narration,,你们都撇开头去，不再看那只诡异的狗。,To,99079,
99079,Narration,狗,喂！喂！我就在这里啊！,To,99080,
99080,Narration,狗,一旦你已经长大到不能接受一只会说话的小狗，你早晚会怀疑一切的真实性。而一只不能放弃说话的狗，将永远是流浪狗。,To,99081,
99081,Control,,黑屏，然后重新点亮开始放CG,To,99082,
99082,Narration,,她点了两杯酒，其中一杯用于纪念已经不在这里的朋友。,To,99083,
99083,Control,,去掉文本内容，切CG,To,99084,
99084,Narration,,“真正被困在这里的，只有不懂得道别的你而已。”,To,99085,
99085,Control,,去掉文本内容，切CG,To,99086,
99086,Narration,,我在此，祝福你。\n那些我已经拥有的自由，我希望你也能拥有。\n一切我没能实现的祝愿，我仍希望你能拥有。,To,99087,
99087,Control,,去掉文本内容，切CG,To,99088,
99088,Narration,,关于海洋的谣言，此刻仍在陆地上传播。\n如果我们知道了所谓的真相，一切都不复存在，真或假还有什么意义？,To,99089,
99089,Control,,去掉文本内容，切CG,To,99090,
99090,Narration,,“我把我曲径分岔的花园留给多种未来。”,To,99091,
99091,Control,,去掉文本内容，切CG,To,99092,
99092,Narration,,我读到的一切都沉入了我的梦里，这一整夜，我梦见的都是错觉。,To,99093,
99093,Control,,去掉文本内容，切CG,To,99094,
99094,Narration,,直到你能够痛苦，能够容忍眼泪。\n你将前行，而永夜长存。\n永夜长存，而，你将前行。,To,99095,
99095,Control,,黑屏,End,,
